num,item,datetime,description,timestamp
587,Horse Pill,2021-07-13T20:23:00Z,???,"Jul 13, 2021 @ 8:23pm"
573,Hemoptysis,2021-07-13T21:17:00Z,???,"Jul 13, 2021 @ 9:17pm"
456,M,2021-07-13T22:56:00Z,Complete the Corpse with Eden.,"Jul 13, 2021 @ 10:56pm"
607,Soul of Eden,2021-07-14T19:38:00Z,???,"Jul 14, 2021 @ 7:38pm"
492,Larynx,2021-07-16T17:08:00Z,???,"Jul 16, 2021 @ 5:08pm"
613,Soul of Bethany,2021-07-16T21:22:00Z,???,"Jul 16, 2021 @ 9:22pm"
563,Expansion Pack,2021-07-16T21:27:00Z,???,"Jul 16, 2021 @ 9:27pm"
597,Confessional,2021-07-16T21:31:00Z,???,"Jul 16, 2021 @ 9:31pm"
580,Lemegeton,2021-07-16T21:50:00Z,???,"Jul 16, 2021 @ 9:50pm"
518,The Hierophant,2021-07-16T22:22:00Z,???,"Jul 16, 2021 @ 10:22pm"
449,Cracked Orb,2021-07-19T17:13:00Z,Complete the final chapter with Eve.,"Jul 19, 2021 @ 5:13pm"
448,Bird Cage,2021-07-23T23:45:00Z,Complete the Corpse with Eve.,"Jul 23, 2021 @ 11:45pm"
483,The Empty,2021-07-24T14:09:00Z,???,"Jul 24, 2021 @ 2:09pm"
611,Soul of Apollyon,2021-07-24T15:16:00Z,???,"Jul 24, 2021 @ 3:16pm"
529,The Tower,2021-07-25T09:50:00Z,???,"Jul 25, 2021 @ 9:50am"
559,Cricket Leg,2021-07-25T16:29:00Z,???,"Jul 25, 2021 @ 4:29pm"
595,Rotten Beggar,2021-07-25T17:35:00Z,???,"Jul 25, 2021 @ 5:35pm"
560,Apollyon's Best Friend,2021-07-25T21:15:00Z,???,"Jul 25, 2021 @ 9:15pm"
458,Lost Soul,2021-08-10T19:13:00Z,Complete the Corpse with the Lost.,"Aug 10, 2021 @ 7:13pm"
459,Hungry Soul,2021-08-10T19:13:00Z,Complete the final chapter with the Lost.,"Aug 10, 2021 @ 7:13pm"
498,Echo Chamber,2021-08-10T19:13:00Z,???,"Aug 10, 2021 @ 7:13pm"
551,Nuh Uh!,2021-09-19T13:57:00Z,???,"Sep 19, 2021 @ 1:57pm"
591,Wild Card,2021-09-19T14:02:00Z,???,"Sep 19, 2021 @ 2:02pm"
575,Corrupted Data,2021-09-19T14:15:00Z,???,"Sep 19, 2021 @ 2:15pm"
454,Tinytoma,2022-05-16T21:34:00Z,Complete the Corpse with Lazarus.,"May 16, 2022 @ 9:34pm"
564,Beth's Essence,2022-05-29T13:41:00Z,???,"May 29, 2022 @ 1:41pm"
481,The Harlot,2022-05-29T22:32:00Z,???,"May 29, 2022 @ 10:32pm"
447,Montezuma's Revenge,2022-05-29T22:42:00Z,Complete the final chapter with ???.,"May 29, 2022 @ 10:42pm"
609,Soul of Lilith,2022-05-30T18:40:00Z,???,"May 30, 2022 @ 6:40pm"
441,Candy Heart,2022-06-05T17:17:00Z,Complete the final chapter with Magdalene.,"Jun 5, 2022 @ 5:17pm"
446,Eternal D6,2022-06-06T23:06:00Z,Complete the Corpse with ???.,"Jun 6, 2022 @ 11:06pm"
555,The Twins,2022-06-14T18:57:00Z,???,"Jun 14, 2022 @ 6:57pm"
593,Fool's Gold,2022-06-14T19:01:00Z,???,"Jun 14, 2022 @ 7:01pm"
515,The High Priestess,2022-06-14T21:42:00Z,???,"Jun 14, 2022 @ 9:42pm"
577,Gello,2022-06-15T20:56:00Z,???,"Jun 15, 2022 @ 8:56pm"
556,Adoption Papers,2022-06-15T23:15:00Z,???,"Jun 15, 2022 @ 11:15pm"
608,Soul of the Lost,2022-06-18T19:42:00Z,???,"Jun 18, 2022 @ 7:42pm"
465,Worm Friend,2022-06-20T17:59:00Z,Complete the final chapter with Apollyon.,"Jun 20, 2022 @ 5:59pm"
488,Belly Jelly,2022-06-20T21:31:00Z,???,"Jun 20, 2022 @ 9:31pm"
496,Twisted Pair,2022-06-23T21:17:00Z,???,"Jun 23, 2022 @ 9:17pm"
494,TMTRAINER,2022-06-23T22:09:00Z,???,"Jun 23, 2022 @ 10:09pm"
461,C Section,2022-06-24T18:56:00Z,Complete the final chapter with Lilith.,"Jun 24, 2022 @ 6:56pm"
460,Blood Puppy,2022-06-30T20:54:00Z,Complete the Corpse with Lilith.,"Jun 30, 2022 @ 8:54pm"
482,The Miser,2022-07-06T18:56:00Z,???,"Jul 6, 2022 @ 6:56pm"
610,Soul of the Keeper,2022-07-07T18:46:00Z,???,"Jul 7, 2022 @ 6:46pm"
557,Keeper's Bargain,2022-07-07T23:19:00Z,???,"Jul 7, 2022 @ 11:19pm"
525,The Hanged Man,2022-07-08T21:08:00Z,???,"Jul 8, 2022 @ 9:08pm"
499,Vengeful Spirit,2022-07-09T14:46:00Z,???,"Jul 9, 2022 @ 2:46pm"
519,The Lovers,2022-07-09T21:30:00Z,???,"Jul 9, 2022 @ 9:30pm"
468,Revelation,2022-07-10T11:47:00Z,Complete the Corpse with Bethany.,"Jul 10, 2022 @ 11:47am"
462,Keeper's Sack,2022-07-10T16:08:00Z,Complete the Corpse with Keeper.,"Jul 10, 2022 @ 4:08pm"
463,Keeper's Box,2022-07-10T21:03:00Z,Complete the final chapter with Keeper.,"Jul 10, 2022 @ 9:03pm"
517,The Emperor,2022-07-13T18:37:00Z,???,"Jul 13, 2022 @ 6:37pm"
513,The Fool,2022-07-14T21:32:00Z,???,"Jul 14, 2022 @ 9:32pm"
469,Jar of Wisps,2022-07-16T00:18:00Z,Complete the final chapter with Bethany.,"Jul 16, 2022 @ 12:18am"
578,Keeper's Kin,2022-07-19T18:15:00Z,???,"Jul 19, 2022 @ 6:15pm"
602,Soul of ???,2022-07-20T21:09:00Z,???,"Jul 20, 2022 @ 9:09pm"
497,Strawman,2022-07-22T18:00:00Z,???,"Jul 22, 2022 @ 6:00pm"
435,Vanishing Twin,2022-07-23T10:24:00Z,Complete ??? with Jacob and Esau.,"Jul 23, 2022 @ 10:24am"
423,Divine Intervention,2022-07-26T17:51:00Z,Complete ??? with Bethany.,"Jul 26, 2022 @ 5:51pm"
426,Hope Baby,2022-07-26T17:51:00Z,Beat everything in Hard mode with Bethany.,"Jul 26, 2022 @ 5:51pm"
464,Lil Portal,2022-07-28T18:27:00Z,Complete the Corpse with Apollyon.,"Jul 28, 2022 @ 6:27pm"
594,Golden Penny,2022-08-01T17:11:00Z,???,"Aug 1, 2022 @ 5:11pm"
579,Abyss,2022-08-02T20:54:00Z,???,"Aug 2, 2022 @ 8:54pm"
600,Soul of Magdalene,2022-08-04T19:21:00Z,???,"Aug 4, 2022 @ 7:21pm"
552,Modeling Clay,2022-08-04T21:24:00Z,???,"Aug 4, 2022 @ 9:24pm"
486,The Deserter,2022-08-07T11:32:00Z,???,"Aug 7, 2022 @ 11:32am"
506,Red Redemption,2022-08-07T11:32:00Z,Unlocked a new challenge.,"Aug 7, 2022 @ 11:32am"
558,Cursed Penny,2022-08-09T18:51:00Z,???,"Aug 9, 2022 @ 6:51pm"
542,Dingle Berry,2022-08-11T21:14:00Z,???,"Aug 11, 2022 @ 9:14pm"
430,Red Stew,2022-08-14T15:19:00Z,Complete Sheol with Jacob and Esau.,"Aug 14, 2022 @ 3:19pm"
434,Inner Child,2022-08-15T22:25:00Z,Beat Greed mode with Jacob and Esau.,"Aug 15, 2022 @ 10:25pm"
436,Genesis,2022-08-15T22:25:00Z,Beat Greedier mode with Jacob and Esau.,"Aug 15, 2022 @ 10:25pm"
429,The Stairway,2022-08-19T21:42:00Z,Complete the Cathedral with Jacob and Esau.,"Aug 19, 2022 @ 9:42pm"
614,Soul of Jacob and Esau,2022-08-27T19:41:00Z,???,"Aug 27, 2022 @ 7:41pm"
581,Anima Sola,2022-08-27T19:54:00Z,???,"Aug 27, 2022 @ 7:54pm"
583,Queen of Hearts,2022-08-27T23:05:00Z,???,"Aug 27, 2022 @ 11:05pm"
522,The Hermit,2022-08-28T11:30:00Z,Complete Challenge 44.,"Aug 28, 2022 @ 11:30am"
531,The Sun and the Moon,2022-08-28T13:43:00Z,???,"Aug 28, 2022 @ 1:43pm"
539,Mother's Kiss,2022-09-14T21:53:00Z,???,"Sep 14, 2022 @ 9:53pm"
543,Ring Cap,2022-09-17T16:11:00Z,???,"Sep 17, 2022 @ 4:11pm"
592,Haunted Chest,2022-09-22T20:23:00Z,???,"Sep 22, 2022 @ 8:23pm"
576,Ghost Bombs,2022-09-22T20:31:00Z,???,"Sep 22, 2022 @ 8:31pm"
584,Gold Pill,2022-09-23T19:20:00Z,???,"Sep 23, 2022 @ 7:20pm"
491,Heartbreak,2022-09-24T19:32:00Z,???,"Sep 24, 2022 @ 7:32pm"
545,Lil Clot,2022-09-25T11:05:00Z,???,"Sep 25, 2022 @ 11:05am"
495,Sacred Orb,2022-09-25T23:17:00Z,???,"Sep 25, 2022 @ 11:17pm"
467,Spirit Shackles,2022-09-29T19:03:00Z,Complete the final chapter with the Forgotten.,"Sep 29, 2022 @ 7:03pm"
484,The Fettered,2022-09-29T21:13:00Z,???,"Sep 29, 2022 @ 9:13pm"
504,Hot Potato,2022-09-29T21:13:00Z,Unlocked a new challenge.,"Sep 29, 2022 @ 9:13pm"
466,Bone Spurs,2022-10-01T11:07:00Z,Complete the Corpse with the Forgotten.,"Oct 1, 2022 @ 11:07am"
490,The Swarm,2022-10-05T21:38:00Z,???,"Oct 5, 2022 @ 9:38pm"
612,Soul of the Forgotten,2022-10-08T09:04:00Z,???,"Oct 8, 2022 @ 9:04am"
596,Golden Battery,2022-10-08T09:13:00Z,???,"Oct 8, 2022 @ 9:13am"
553,Kid's Drawing,2022-10-08T11:58:00Z,???,"Oct 8, 2022 @ 11:58am"
526,Death,2022-10-08T22:02:00Z,???,"Oct 8, 2022 @ 10:02pm"
432,Damocles,2022-10-08T23:41:00Z,Complete the Dark Room with Jacob and Esau.,"Oct 8, 2022 @ 11:41pm"
561,Polished Bone,2022-10-09T14:16:00Z,???,"Oct 9, 2022 @ 2:16pm"
562,Hollow Heart,2022-10-09T22:27:00Z,???,"Oct 9, 2022 @ 10:27pm"
520,The Chariot,2022-10-12T18:17:00Z,Complete Challenge 42.,"Oct 12, 2022 @ 6:17pm"
554,Crystal Key,2022-11-03T23:26:00Z,???,"Nov 3, 2022 @ 11:26pm"
437,Illusion Baby,2022-11-05T12:33:00Z,Defeat Mega Satan with Jacob and Esau.,"Nov 5, 2022 @ 12:33pm"
598,Golden Trinket,2022-11-06T12:38:00Z,???,"Nov 6, 2022 @ 12:38pm"
590,Wooden Chest,2022-11-06T21:57:00Z,???,"Nov 6, 2022 @ 9:57pm"
574,Flip,2022-11-06T22:19:00Z,???,"Nov 6, 2022 @ 10:19pm"
606,Soul of Lazarus,2022-11-07T19:48:00Z,???,"Nov 7, 2022 @ 7:48pm"
550,Torn Pocket,2022-11-07T20:02:00Z,???,"Nov 7, 2022 @ 8:02pm"
532,Judgement,2022-11-07T21:14:00Z,???,"Nov 7, 2022 @ 9:14pm"
